image,dataset,vessel_density,vessel_tortuosity,branching_points,vessel_length,average_vessel_width,ridge_width,max_ridge_height,neovascularization_score,disk_diameter,disk_circularity,disk_center_x,disk_center_y
48.png,Retcam_OpticDisc_images,0.9015617370605468,0.0,0,2174,34.48618046876807,36.350994,962.177738258374,12482,530.40062583704,0.0388242011922539,247.3033962127521,210.3657083891524
37.png,Retcam_OpticDisc_images,0.8491401672363281,0.0,0,3386,25.40237163451533,46.11205,743.194456384061,15348,716.2532864307644,0.0305962175996052,208.4298378850602,249.2215901758148
35.png,Retcam_OpticDisc_images,0.8919258117675781,0.0,0,1325,66.6813845245761,45.027058,771.0045395456501,14659,480.30264799738063,0.0746540724277893,226.16279583186156,217.2671096785588
11.png,Retcam_OpticDisc_images,0.9974937438964844,0.0,0,1954,60.15881610167812,25.438583,942.969776822142,16540,533.111093692116,0.0404058301668179,299.763887893341,264.2563257114185
31.png,Retcam_OpticDisc_images,0.8777961730957031,0.0,0,1673,58.57678213155776,33.007526,631.6660510111336,23270,609.7258197173151,0.0284728610679667,197.1650227409721,253.0424817798236
4.png,Retcam_OpticDisc_images,0.9065437316894532,0.0,0,2804,30.257527488777846,31.948105,811.2336284942828,18866,589.7527447636127,0.0484546395519192,179.7330434018626,239.76046974755465
43.png,Retcam_OpticDisc_images,0.8560066223144531,0.0,0,1685,38.97482156751133,74.27813,529.8018497513953,28748,961.3075307156404,0.0784262953947375,260.93550253790323,279.3269568859569
40.png,Retcam_OpticDisc_images,0.0101737976074218,0.0,0,280,3.552887114439361,70.24275,1013.7070582766996,6899,494.3073553902032,0.0501249046133433,288.06642904785724,239.122331999333
33.png,Retcam_OpticDisc_images,0.8957405090332031,0.0,0,2601,34.59639384156333,30.848959,462.4824320987771,24340,488.420066235592,0.0700203752152145,204.3135994876174,237.45072587532024
9.png,Retcam_OpticDisc_images,0.9551925659179688,0.0,0,3320,27.35756991310772,53.820305,656.4464943923457,16348,599.4359668878734,0.0570344246831678,196.73278244723824,230.6895808824572
50.png,Retcam_OpticDisc_images,0.4553718566894531,0.0,0,3673,12.11586172145407,45.63129,684.2368011149357,17452,468.5586848813856,0.0739389496069318,238.6899183446228,224.1119977730352
49.png,Retcam_OpticDisc_images,0.8005828857421875,0.0,0,2855,29.222874574262782,27.330439,844.2191658568289,18102,585.5233323904085,0.0435079616383625,205.90198466932085,250.09345475072791
14.png,Retcam_OpticDisc_images,0.5055694580078125,0.0,0,3980,13.331859971355,50.007557,879.3179174792243,16542,571.6507400446079,0.0608500168448878,331.3864316439125,218.0409731313509
1.png,Retcam_OpticDisc_images,0.7523574829101562,0.0,0,2139,48.83764851763792,34.777195,641.8800510998921,22017,582.9167897586776,0.0521248893175657,339.0109265865284,230.5415779849516
39.png,Retcam_OpticDisc_images,0.792083740234375,0.0,0,3386,24.655331652756114,20.120226,590.9890015897081,24916,537.9801366155067,0.0515830641920568,197.72360456113185,244.57710987541356
20.png,Retcam_OpticDisc_images,0.7703437805175781,0.0,0,1224,60.20762094653987,38.311886,432.8071163925104,30509,615.3381743167911,0.0347862236649697,312.2904123960939,233.4587469399833
38.png,Retcam_OpticDisc_images,0.9282875061035156,0.0,0,2218,57.11663472429042,27.031334,672.5191447089071,23000,759.2675517555252,0.0325869417817517,240.36398893924536,290.81290362478245
2.png,Retcam_OpticDisc_images,0.9687271118164062,0.0,0,3142,27.02045102453854,53.05517,853.2502563726541,9030,513.9466732965376,0.0420252280790036,248.9145457349992,255.68043344130805
10.png,Retcam_OpticDisc_images,0.8789024353027344,0.0,0,1742,58.467864704322935,30.733477,672.2678037806064,22002,501.5489910011151,0.0578980739275164,243.1463394881762,220.1498218334953
36.png,Retcam_OpticDisc_images,0.8678512573242188,0.0,0,3115,48.07071251612605,43.472378,829.7288713790789,9836,726.5114636334874,0.0629120531157436,396.2378783639048,259.26719221899515
18.png,Retcam_OpticDisc_images,0.9326705932617188,0.0,0,2321,35.91984094133894,31.835966,900.2777349240622,15263,532.2553886092405,0.0721096353023846,282.4784719101124,240.04528539325844
21.png,Retcam_OpticDisc_images,0.9169464111328124,0.0,0,2488,31.68518683561814,32.878674,929.1555305760172,11646,677.0688728959757,0.0427972673220104,197.73444356800837,200.0942995856062
12.png,Retcam_OpticDisc_images,0.9594764709472656,0.0,0,2922,30.008845965038237,27.509495,979.4090054721776,11991,529.2374967904485,0.04932593907028,243.37022692559455,213.38433704269403
28.png,Retcam_OpticDisc_images,0.9755134582519532,0.0,0,3065,30.25111601748699,42.7849,632.5345840347387,19452,788.2776423926985,0.0172645059260803,274.94757720805194,224.07737197560812
22.png,Retcam_OpticDisc_images,0.9590988159179688,0.0,0,2461,35.69070380902199,46.738873,1014.5678883150206,7838,596.5573221994981,0.054503292201566,191.67769079954775,224.4690670750032
34.png,Retcam_OpticDisc_images,0.0536651611328125,0.0,0,778,6.748495655399501,40.655373,628.6763873408958,20689,532.814859787628,0.0584532359365284,221.8182160668796,252.70896272110795
41.png,Retcam_OpticDisc_images,0.8800468444824219,0.0,0,1945,45.74038504668098,35.40407,837.1475377733605,14478,493.1881888975309,0.0416912190515642,245.8383131975125,223.31200402018467
7.png,Retcam_OpticDisc_images,0.7215576171875,0.0,0,2716,27.97763253094802,54.071144,809.7616933394664,13388,805.258050751995,0.0330239912691942,319.28862481444537,299.0959621743467
29.png,Retcam_OpticDisc_images,0.913837432861328,0.0,0,1636,56.75966831898854,57.940605,416.8860755650157,23815,475.2820920976653,0.0702405179501547,211.7950128511521,216.3874058709474
17.png,Retcam_OpticDisc_images,0.5236778259277344,0.0,0,3980,11.808177497670528,35.139366,1007.5574425311938,14768,562.0370433437772,0.0463781603186222,322.43128466400105,241.0743260673288
5.png,Retcam_OpticDisc_images,0.8887443542480469,0.0,0,2867,29.78548358695665,55.479454,1004.7964968091798,9753,513.1681873991063,0.0686475170436631,312.98839615525947,238.6853037306361
3.png,Retcam_OpticDisc_images,0.7950859069824219,0.0,0,2348,28.84495586534758,36.57666,845.7671074237873,20844,524.9037478647969,0.0613963280427679,286.43577515296033,242.23268452281928
16.png,Retcam_OpticDisc_images,0.7988777160644531,0.0,0,1597,54.53942779772707,21.278145,460.03695503731,30902,543.2697483090602,0.0573093735915822,202.67790029507688,218.03087090818104
8.png,Retcam_OpticDisc_images,0.7172927856445312,0.0,0,3630,20.782996710778992,68.13034,786.7668015365163,12210,540.8033065577963,0.0543677037990888,314.30089158221017,208.31938494758472
45.png,Retcam_OpticDisc_images,0.1731681823730468,0.0,0,2379,7.511528418344471,40.91753,934.2216011204196,9056,562.6664725016834,0.0853706377700837,321.56252111384583,229.63859530588937
24.png,Retcam_OpticDisc_images,0.006439208984375,0.0,0,236,2.1174938341254044,29.287722,907.2122133216682,14110,467.1762299179216,0.0572038848811119,218.45174312782936,221.58699304615672
32.png,Retcam_OpticDisc_images,0.1005287170410156,0.0,0,945,9.079978221726616,61.426693,744.017472913103,10729,478.11330759933065,0.0800866280338214,271.6292442741289,221.13091524819532
6.png,Retcam_OpticDisc_images,0.9746932983398438,0.0,0,2326,37.87632725009436,54.868294,710.416779081125,14698,551.7624136007593,0.0649697058199511,186.52045100958563,226.81720394131523
23.png,Retcam_OpticDisc_images,0.8340415954589844,0.0,0,2317,42.21034175746847,46.5373,684.3741666661593,16721,552.1914578958795,0.0418896722601079,197.3295640554535,184.8535994655086
44.png,Retcam_OpticDisc_images,0.8747062683105469,0.0,0,2570,32.18751368909373,48.82142,999.2847442045736,9934,558.706094244059,0.0329552952653109,206.9992821131977,220.2806937397008
46.png,Retcam_OpticDisc_images,0.8181343078613281,0.0,0,1421,63.21911987489152,28.135986,771.6229649252282,26809,701.9969560849081,0.0227996903345415,280.8987711991401,262.8304275482891
15.png,Retcam_OpticDisc_images,0.6344184875488281,0.0,0,3724,20.07790672441983,44.473713,749.7946385511169,18245,707.7735276771818,0.0460002059341712,205.23331638877596,187.95229768198453
30.png,Retcam_OpticDisc_images,0.9210052490234376,0.0,0,1799,65.77538617653518,47.616955,657.7932805980919,16827,475.65699210803103,0.0569990070326265,274.8882360886008,215.90104448046105
27.png,Retcam_OpticDisc_images,0.907501220703125,0.0,0,1541,52.95056027385976,30.43059,502.0478064885853,27274,802.3275777295596,0.0203211020680184,235.09055666318557,250.85286717934116
47.png,Retcam_OpticDisc_images,0.6565818786621094,0.0,0,2956,22.53251166804693,44.96142,1013.6113653664308,8005,522.8135159935766,0.0667843001374849,336.6284633587359,242.232722800872
13.png,Retcam_OpticDisc_images,0.8299751281738281,0.0,0,2197,41.59012609874871,32.75493,932.1223095710134,16548,527.2900273139328,0.0712515046945349,292.30046526963656,218.74934056271985
25.png,Retcam_OpticDisc_images,0.0237617492675781,0.0,0,296,6.212505341902541,28.37939,453.4423888433899,28061,498.8354875756749,0.0577243043755411,258.12652735422336,227.89621154751427
19.png,Retcam_OpticDisc_images,0.9995460510253906,0.0,0,608,129.79174885875523,39.512615,919.7488787707218,11856,468.303183998746,0.0640896626698208,296.13018740855995,226.96890457722765
26.png,Retcam_OpticDisc_images,0.6454391479492188,0.0,0,3302,18.03037602679256,29.87069,781.265639843453,22434,550.944922351466,0.0420713108565508,263.7389765100671,277.32169463087246
42.png,Retcam_OpticDisc_images,0.8390045166015625,0.0,0,1763,45.79696269844446,53.21874,675.4331943279069,17814,467.8353104886104,0.0672125760791335,264.3524607329843,217.35483420593368
48.png,Retcam_OpticDisc_masks,0.0091476440429687,0.0,0,203,3.4440345774342838,247.63164,1126.978260659894,440,1246.127105412063,0.653010861138989,321.062165051919,239.2540390556842
37.png,Retcam_OpticDisc_masks,0.0004463195800781,0.0,0,24,1.3209670528784312,250.52135,1069.14545315406,376,1247.095355223274,0.6572688099227502,320.74511743054376,239.64351021049737
35.png,Retcam_OpticDisc_masks,0.000579833984375,0.0,0,25,1.7644903964173348,231.98456,1069.14545315406,352,1247.397523979404,0.6644916530709398,320.4598062319979,239.43338570306364
11.png,Retcam_OpticDisc_masks,0.0198097229003906,0.0,0,430,3.764363402708137,239.87164,1126.978260659894,440,1246.1066700972503,0.6528586423476035,318.0146644013539,239.6483626774422
31.png,Retcam_OpticDisc_masks,0.0038070678710937,0.0,0,116,2.423182578869736,242.04799,1126.978260659894,424,1246.1904527584031,0.6465696172706878,320.91845970701377,239.9416716678309
4.png,Retcam_OpticDisc_masks,0.0213050842285156,0.0,0,357,5.019606523413318,208.65034,1126.978260659894,416,1246.353914905597,0.6567606556497021,320.3688776396762,239.1961515889695
43.png,Retcam_OpticDisc_masks,0.0119400024414062,0.0,0,325,3.1587509726101817,242.32329,1126.978260659894,472,1245.348282921878,0.6452126625301396,317.6995274483855,239.53866286611256
40.png,Retcam_OpticDisc_masks,0.043487548828125,0.0,0,493,8.301153096012028,307.49408,1126.978260659894,416,1246.3436991494818,0.6567498893992695,317.40372913142124,239.2188266383392
33.png,Retcam_OpticDisc_masks,0.00335693359375,0.0,0,94,2.5423849614125165,234.85506,1126.978260659894,356,1247.5057152628326,0.6652552640381726,320.4571117212581,239.49805447470817
9.png,Retcam_OpticDisc_masks,0.007659912109375,0.0,0,190,3.2660173171399096,239.59203,1126.978260659894,468,1245.3707754385591,0.6447440149635224,321.24705445804653,239.4730074081858
50.png,Retcam_OpticDisc_masks,0.0223846435546875,0.0,0,305,9.284435363451449,254.9542,1126.978260659894,352,1247.6894148182616,0.6741061850852746,318.51614359605185,239.91660750565163
49.png,Retcam_OpticDisc_masks,0.0072441101074218,0.0,0,167,3.497849213490958,248.25688,1126.978260659894,336,1247.9179809448926,0.6777560661062704,320.4361769274794,239.5615828632164
14.png,Retcam_OpticDisc_masks,0.0296783447265625,0.0,0,445,6.362097688054528,289.0727,1126.978260659894,420,1246.5520840076704,0.659658584603002,317.653546636251,239.63860101079624
1.png,Retcam_OpticDisc_masks,0.0116195678710937,0.0,0,262,3.315002744156082,257.27948,1126.978260659894,428,1246.362087450202,0.6566373569480654,317.8928570257661,239.521659732536
39.png,Retcam_OpticDisc_masks,0.0042686462402343,0.0,0,103,2.7935118066619813,198.20013,1126.978260659894,372,1247.209697956797,0.6605333403067422,319.02410388045627,239.68987126262164
20.png,Retcam_OpticDisc_masks,0.0245437622070312,0.0,0,440,4.214285038965025,282.67996,1126.978260659894,444,1245.8348485345311,0.650868486460085,317.3868156387918,239.4076487670424
38.png,Retcam_OpticDisc_masks,0.0232200622558593,0.0,0,331,8.663966233532065,212.96852,1126.978260659894,396,1246.707328511975,0.6622849106377403,318.58740030539155,239.48467799542567
2.png,Retcam_OpticDisc_masks,0.0212020874023437,0.0,0,339,7.332794097556495,237.77802,1126.978260659894,348,1247.7710503841215,0.6755199383027045,320.3978338452681,239.47550400225052
10.png,Retcam_OpticDisc_masks,0.0128822326660156,0.0,0,229,4.101934286351782,212.216,1126.978260659894,412,1246.6685191982936,0.6602354899207481,320.4029387573199,239.5635807748646
36.png,Retcam_OpticDisc_masks,0.0031852722167968,0.0,0,92,2.4765564886697637,234.37442,1126.978260659894,400,1246.8666382991498,0.6554152299435039,320.6471106597655,239.66617965013432
18.png,Retcam_OpticDisc_masks,0.0087242126464843,0.0,0,158,4.101497400802941,219.88104,1126.978260659894,432,1246.2027131631785,0.6546179783934739,320.6387098889928,239.7466214111204
21.png,Retcam_OpticDisc_masks,0.0170478820800781,0.0,0,287,4.965675163164815,216.99747,1126.978260659894,436,1246.0187944245315,0.6530281714560299,320.6710885860027,239.5523561154029
12.png,Retcam_OpticDisc_masks,0.0081062316894531,0.0,0,167,3.1873366147265165,251.76219,1126.978260659894,468,1245.2869376296785,0.6445288196778838,321.4506432130107,239.6577719245813
28.png,Retcam_OpticDisc_masks,0.0082626342773437,0.0,0,171,3.558188764722785,262.69156,1126.978260659894,372,1247.197447451049,0.6678311787830183,320.7625252928735,239.0958968247212
22.png,Retcam_OpticDisc_masks,0.0062522888183593,0.0,0,166,3.1488637369574866,226.93027,1126.978260659894,344,1247.66288210927,0.6738837556884943,320.32185506298055,239.43328971045312
34.png,Retcam_OpticDisc_masks,0.0045967102050781,0.0,0,107,3.1410925826252245,213.87354,1069.14545315406,352,1247.471013420508,0.6648939840504919,318.785473039312,239.61355038029035
41.png,Retcam_OpticDisc_masks,0.0076103210449218,0.0,0,173,3.3796011449192043,255.76888,1126.978260659894,408,1246.6113243232855,0.6596662821824772,320.8561292542645,238.9061235190981
7.png,Retcam_OpticDisc_masks,0.012420654296875,0.0,0,344,3.116272462044401,245.68633,1126.978260659894,420,1246.5439127087143,0.6580500421342665,318.09965191968587,239.6414215573808
29.png,Retcam_OpticDisc_masks,0.0011787414550781,0.0,0,52,1.616421861845739,230.55232,1126.978260659894,428,1245.9390878731529,0.6527596515511239,320.90170141007724,239.31269069506504
17.png,Retcam_OpticDisc_masks,0.0140457153320312,0.0,0,290,3.894621891039975,265.3679,1126.978260659894,444,1245.8062322883736,0.6498965703172087,317.62495364916435,239.92880839795103
5.png,Retcam_OpticDisc_masks,0.0122756958007812,0.0,0,169,5.576909093576029,290.7055,1126.978260659894,408,1246.8053677130424,0.6608346832628953,317.90187399665825,238.82059758215115
3.png,Retcam_OpticDisc_masks,0.0126419067382812,0.0,0,197,4.704330161504171,232.75475,1126.978260659894,424,1246.3110081672037,0.6545460759684327,318.2418455808097,239.890071084764
16.png,Retcam_OpticDisc_masks,0.0126380920410156,0.0,0,182,4.942623725325305,227.93164,1126.978260659894,396,1246.938116844491,0.6638222697655827,318.4793396550877,239.761027858301
8.png,Retcam_OpticDisc_masks,0.0078392028808593,0.0,0,150,3.8398461261228927,238.2433,1126.978260659894,444,1246.053536710283,0.6515419652730959,320.8747334859707,240.0371282744324
45.png,Retcam_OpticDisc_masks,0.0087966918945312,0.0,0,222,3.355583983780449,242.06146,1126.978260659894,455,1245.7735272021516,0.6413486142219693,317.8549380589056,239.4249930264993
24.png,Retcam_OpticDisc_masks,0.0045852661132812,0.0,0,119,2.6906185591317997,206.96582,1126.978260659894,436,1245.689716499399,0.6447330458609702,318.45265258431687,239.2563967914298
32.png,Retcam_OpticDisc_masks,0.0048751831054687,0.0,0,115,3.155463998638752,238.70839,1069.14545315406,360,1247.2178648937806,0.6617727825441605,318.4218680426412,239.69235705492548
6.png,Retcam_OpticDisc_masks,0.0198440551757812,0.0,0,289,5.190109120955528,214.36563,1126.978260659894,388,1247.0320538446144,0.6648383882746902,320.3171961839386,239.69355245446891
23.png,Retcam_OpticDisc_masks,0.0030670166015625,0.0,0,71,3.626559455107041,302.8688,1126.978260659894,403,1247.5955273137624,0.6672788949322997,320.94230687429035,239.2717878913804
44.png,Retcam_OpticDisc_masks,0.0089607238769531,0.0,0,196,3.177938938942592,254.74646,1126.978260659894,432,1246.1761488003776,0.654907160197718,321.1236381763205,239.77982893986004
46.png,Retcam_OpticDisc_masks,0.0080337524414062,0.0,0,160,3.648517987446447,254.66104,1126.978260659894,464,1245.4648306526644,0.6473293567175042,317.5672775745796,239.51992619199277
15.png,Retcam_OpticDisc_masks,0.0079307556152343,0.0,0,170,3.461221835971052,235.62047,1126.978260659894,408,1246.6971156518214,0.6613630109935125,320.7271452304728,239.60697234719524
30.png,Retcam_OpticDisc_masks,0.006011962890625,0.0,0,128,3.3401563215751886,208.89134,1069.14545315406,384,1247.103522909057,0.657013486467926,318.80965105312794,239.75400817353037
27.png,Retcam_OpticDisc_masks,0.0025901794433593,0.0,0,77,2.632262977004388,223.3,1126.978260659894,412,1246.323267386044,0.6574979382857531,318.3503282031777,239.7757824744093
47.png,Retcam_OpticDisc_masks,0.0171279907226562,0.0,0,288,5.075421534769894,269.54663,1126.978260659894,448,1246.0698856860463,0.6514286868757765,317.7142552563388,240.01189031390427
13.png,Retcam_OpticDisc_masks,0.0134620666503906,0.0,0,296,3.5558990796707417,233.2275,1126.978260659894,380,1247.1280256454538,0.665858860855708,320.5588104313202,239.51241044179864
25.png,Retcam_OpticDisc_masks,0.0240859985351562,0.0,0,333,8.41405908776475,214.50856,1126.978260659894,364,1247.424062332563,0.6699808953877612,318.75998010034925,239.45357457295935
19.png,Retcam_OpticDisc_masks,0.0314407348632812,0.0,0,406,10.369570092392271,204.19981,1126.978260659894,460,1245.50367747272,0.6459417404981039,318.43866077027377,239.53719553633863
26.png,Retcam_OpticDisc_masks,0.0103378295898437,0.0,0,192,3.874836805225389,261.98456,1126.978260659894,432,1245.898210740591,0.6522706031710879,317.6842637129002,239.84849369721707
42.png,Retcam_OpticDisc_masks,0.0089302062988281,0.0,0,188,4.130629837373633,306.56116,1126.978260659894,454,1246.472411557868,0.6561171292592445,321.42110749441923,238.8286933689976
48.png,RetCam_Ridge_images,0.0030937194824218,0.0,0,86,2.8352286381297507,61.980507,692.0722505634798,22204,458.2108694987804,0.0610072009981629,277.8492419648272,224.7804244996968
37.png,RetCam_Ridge_images,0.1895408630371093,0.0,0,2018,8.730149998226223,107.038086,525.0009523800885,18784,455.0153139074501,0.0796337012991775,224.44202007281316,212.5451884286136
35.png,RetCam_Ridge_images,0.0411872863769531,0.0,0,915,4.127951945914779,51.725895,625.0647966411162,17483,471.5653008514151,0.0690101623525989,218.94480452557085,217.3251494400293
11.png,RetCam_Ridge_images,0.0615310668945312,0.0,0,1040,5.310315771509124,110.20414,506.067189215029,21722,634.0607429003912,0.0481099120988443,209.75839572328,308.712588201016
31.png,RetCam_Ridge_images,0.7661170959472656,0.0,0,3519,22.04347343016392,66.35181,821.690939465685,8053,512.9895145751444,0.0351093666013354,219.1280215207757,258.5621915581274
4.png,RetCam_Ridge_images,0.1955947875976562,0.0,0,2030,11.309927408986349,58.557358,519.0086704478067,26617,460.7823059991093,0.0766295897276235,237.6073304708676,211.81352395116215
43.png,RetCam_Ridge_images,0.8042449951171875,0.0,0,3908,20.14324873106179,64.127396,774.2208987104391,14062,454.376868533045,0.0796293856740475,225.95172430805664,232.73602545759533
40.png,RetCam_Ridge_images,0.6723289489746094,0.0,0,4044,17.950377643898303,69.64243,605.5163086160438,13051,457.0701745904512,0.0770689087181009,269.76967333008287,217.5331301803998
33.png,RetCam_Ridge_images,0.2774238586425781,0.0,0,2393,11.819885348054177,77.01516,350.36552341804406,23597,462.0626578932461,0.0814067231398852,213.55611745903008,219.4894921399776
9.png,RetCam_Ridge_images,0.3972663879394531,0.0,0,2977,12.116698895063422,70.3415,483.8925500563116,21542,464.96889648236754,0.057171969304572,244.68329799764427,238.970765606596
50.png,RetCam_Ridge_images,1.0,0.0,0,3,195.15509266264303,66.523056,418.7791780879274,22723,448.1299297679288,0.0762376010679017,274.750297988892,221.2051685222287
49.png,RetCam_Ridge_images,0.273284912109375,0.0,0,2104,15.435174639922597,150.24521,475.0263150605449,28648,437.19996959494586,0.069717145260398,243.99464442727344,219.84503477125577
14.png,RetCam_Ridge_images,0.9330711364746094,0.0,0,2264,34.389440923607765,71.198326,525.0238089839355,15204,453.9900048938844,0.0798573723027795,212.09980478885072,238.30556722429515
1.png,RetCam_Ridge_images,0.9761695861816406,0.0,0,3777,24.763957250588376,57.494167,818.3520025025906,9981,526.9132017389303,0.0430694283612253,224.90661114576076,236.67977033422608
39.png,RetCam_Ridge_images,0.4757194519042969,0.0,0,4395,10.963107738253132,79.271835,504.525519671701,21368,639.1767511402938,0.030824183434139,187.8082101274028,215.9279712782667
20.png,RetCam_Ridge_images,0.4098434448242187,0.0,0,1976,18.92892579053319,105.095955,449.250486922385,18696,466.6035460554644,0.0719345994972611,233.4040562352336,221.3284287351751
38.png,RetCam_Ridge_images,0.9664382934570312,0.0,0,2329,35.76783928925752,77.25701,999.8579899165682,5661,456.6744403504982,0.078367290626601,274.2867225084861,258.21746562797625
2.png,RetCam_Ridge_images,0.9447021484375,0.0,0,1961,55.784407169637056,63.686466,591.9814186273079,17928,465.5435911972362,0.0653116004203336,301.7510985783104,226.0138409117613
10.png,RetCam_Ridge_images,0.9398536682128906,0.0,0,3480,23.31608045033131,64.00672,696.3117118072911,11347,518.2541224947402,0.0431070848496473,201.57991542939493,270.6339002977037
36.png,RetCam_Ridge_images,0.8495330810546875,0.0,0,2946,26.519612302660764,79.88358,675.2673544604389,19132,453.6252663398701,0.0653645402133857,261.4222354222354,218.42975942975943
18.png,RetCam_Ridge_images,0.0398483276367187,0.0,0,371,10.72747814879411,131.15866,366.546040764322,27976,464.9798496842509,0.058856277109405,216.3886742674079,238.68974371054367
21.png,RetCam_Ridge_images,0.6361236572265625,0.0,0,4224,16.165891860642958,96.629906,575.0217387195027,20939,468.8900848031327,0.0520777130331773,229.67736106928584,221.61377377284623
