image,dataset,vessel_density,vessel_tortuosity,branching_points,vessel_length,average_vessel_width,ridge_width,max_ridge_height,neovascularization_score,disk_diameter,disk_circularity,disk_center_x,disk_center_y
12.png,RetCam_Ridge_images,0.4628028869628906,0.0,0,3182,14.029652036034475,99.32215,396.23225512317896,30050,473.9890970767249,0.058718815448531,332.9306100242559,225.22913880262053
28.png,RetCam_Ridge_images,0.5116996765136719,0.0,0,2515,19.89469638559284,105.63339,575.127811881846,13560,451.41936451128606,0.077330072899587,243.5792512246326,237.53793861841447
22.png,RetCam_Ridge_images,0.0026779174804687,0.0,0,37,4.302865558260518,88.00935,501.0229535660018,18910,463.1085854023544,0.0817403197487341,205.30999026382656,216.9019733561302
34.png,RetCam_Ridge_images,0.9828224182128906,0.0,0,2222,55.6466512505648,105.02947,328.219438790575,21383,454.326426739944,0.0708553859544435,271.66984134817045,218.7332527326112
41.png,RetCam_Ridge_images,0.916748046875,0.0,0,3772,25.801953499356983,91.37044,255.0019607767752,34923,486.4034120403649,0.046677430138787,288.9154647608387,221.30942437680287
7.png,RetCam_Ridge_images,0.9785919189453124,0.0,0,1932,65.40809152591129,46.764526,1024.1191336949037,8944,465.5326512592447,0.0727323760254178,276.31382041219183,226.14264564190535
29.png,RetCam_Ridge_images,0.4383468627929687,0.0,0,3555,12.21466513545338,68.86685,447.2694937059759,16147,467.916950016409,0.0563280918717711,229.9629913933473,219.59420795533845
17.png,RetCam_Ridge_images,0.9296760559082032,0.0,0,3105,31.07849157949242,95.58051,771.0784655273418,9121,453.3051771662424,0.0793774563190633,227.18355763749477,237.33333333333331
5.png,RetCam_Ridge_images,0.1390571594238281,0.0,0,819,15.845138484214711,84.531845,363.0013774078551,29018,501.4779047572599,0.0484429158736732,199.49576734578156,216.3957835473288
3.png,RetCam_Ridge_images,0.963764190673828,0.0,0,1969,53.605007365080205,50.645397,603.0655022466465,19419,540.4406152428473,0.0383742286772345,236.6417897435003,233.43371288078256
16.png,RetCam_Ridge_images,0.1924324035644531,0.0,0,2236,10.866530997933966,52.018257,590.0305076858315,15928,497.2709507523091,0.0378853124575387,213.36790723539224,243.89683438716452
8.png,RetCam_Ridge_images,0.8883171081542969,0.0,0,4410,21.883196076333338,52.45625,653.0007656963352,17888,498.5801798667033,0.0491176722073353,209.9730582474544,249.98047491241368
45.png,RetCam_Ridge_images,0.7158050537109375,0.0,0,4002,17.954103667890536,78.3732,722.8125621487219,12193,503.40382702928366,0.0703755106443895,263.8668555810121,229.34338196872864
24.png,RetCam_Ridge_images,0.9871368408203124,0.0,0,532,120.46418861158077,77.049934,550.2944666267325,14778,451.802793054604,0.0730609707319879,290.9050648702595,222.2179391217565
32.png,RetCam_Ridge_images,0.0741386413574218,0.0,0,1161,8.391786209584238,110.17934,485.0505128334574,23687,457.1704471500388,0.0810801575739369,204.9328670987865,238.61857302987477
6.png,RetCam_Ridge_images,0.0393257141113281,0.0,0,802,4.714119724560432,74.20837,682.2814668448792,13140,521.1792700363482,0.0384714410576068,214.04910563617955,249.2973337833277
23.png,RetCam_Ridge_images,0.8966255187988281,0.0,0,3621,21.87169708462968,99.9871,677.1661539090683,10951,449.2479790884541,0.0766142179019476,282.9425153931563,220.6289492278187
44.png,RetCam_Ridge_images,0.6309967041015625,0.0,0,3565,16.603897183531895,77.584076,671.0901578774643,24057,457.4822656730937,0.0577236700690276,289.8790577699908,225.80196622377963
46.png,RetCam_Ridge_images,0.1757659912109375,0.0,0,1446,11.122409634074687,88.64662,501.0089819554137,13968,474.60116032307394,0.0767756111095577,205.7411083727135,211.60815791258733
15.png,RetCam_Ridge_images,0.0005531311035156,0.0,0,25,1.260358819279087,93.94928,576.1249864395746,19652,446.832451248799,0.0777923388536237,217.9728847282096,236.99515343213528
30.png,RetCam_Ridge_images,0.6624832153320312,0.0,0,3007,25.21634893323913,92.76372,390.1845717093386,24210,450.4593652765512,0.0683418655263612,311.5173937051353,222.1259474925957
27.png,RetCam_Ridge_images,0.8980979919433594,0.0,0,4430,17.680518965812492,90.67558,882.0566875207057,7454,451.52089198950057,0.0773766897649253,275.2255308518611,217.2677242068449
47.png,RetCam_Ridge_images,0.2980613708496094,0.0,0,2137,15.95767171625321,52.204292,401.00124688085447,30095,475.0945311540333,0.0566453639083181,228.8816083395384,223.49272321126375
13.png,RetCam_Ridge_images,0.2976799011230469,0.0,0,3056,8.326612416947716,103.47166,844.5412956155549,12182,461.79253444442224,0.0806319264485357,245.4113011081391,222.63099445930456
25.png,RetCam_Ridge_images,0.7519378662109375,0.0,0,4382,19.793541570293005,62.184246,809.119274272959,13514,464.47573506042914,0.0660093532880233,226.3,236.06650141643055
19.png,RetCam_Ridge_images,0.3951530456542969,0.0,0,2359,22.889363755898145,81.72099,386.6833329741534,24045,465.3575772744389,0.0490561841143687,226.70435784671105,230.15220714470496
26.png,RetCam_Ridge_images,0.6439628601074219,0.0,0,3337,21.96687800898295,105.683624,499.799959983992,13358,461.7098119987476,0.0584277704782556,223.8729244809709,241.30241058843205
42.png,RetCam_Ridge_images,0.7213973999023438,0.0,0,3619,20.24942481473281,64.44475,559.2173101755703,18644,454.8977728770912,0.0768545295270512,223.82813615219905,232.75530998498684
48.png,RetCam_Ridge_masks,0.7952461242675781,0.0,0,4399,21.49302711297257,150.29736,1126.978260659894,3013,1211.1582772072195,0.3083994897483968,327.45168144542504,234.06432405407844
37.png,RetCam_Ridge_masks,0.3151016235351562,0.0,0,2762,10.274830460546772,178.53094,1126.978260659894,2034,1230.8460089128776,0.388103207506409,324.7500554685241,238.21346977469693
35.png,RetCam_Ridge_masks,0.8316917419433594,0.0,0,5539,14.427848470211798,146.22784,1126.978260659894,2873,1220.4076678576555,0.3116264809677713,324.7310782992867,239.4760602102297
11.png,RetCam_Ridge_masks,0.0810165405273437,0.0,0,678,12.587027057634202,193.84645,1126.978260659894,1484,1240.4741828304088,0.4543192171050417,322.2693007830859,239.4174086013676
31.png,RetCam_Ridge_masks,0.0399360656738281,0.0,0,476,7.038898735142082,243.03513,1126.978260659894,1259,1244.0245985649542,0.4989564239364469,316.93843090795406,239.4663671964985
4.png,RetCam_Ridge_masks,0.5644607543945312,0.0,0,3231,17.38122902809728,159.3917,1126.978260659894,2591,1212.4233308837645,0.3291543714026193,329.23406253031584,236.44434358412903
43.png,RetCam_Ridge_masks,0.0813446044921875,0.0,0,946,9.31968478816907,177.11592,1126.978260659894,1489,1243.914057358077,0.463751491621131,320.6088718171525,240.3690885272665
40.png,RetCam_Ridge_masks,0.1406936645507812,0.0,0,1001,13.520106747513797,202.14911,1126.978260659894,1969,1228.7194267231994,0.4036179854549083,326.2653395808244,236.9938908173351
33.png,RetCam_Ridge_masks,0.1472053527832031,0.0,0,1418,10.487128774015291,180.3163,1126.978260659894,2611,1231.8634798876044,0.3438534178778212,324.9388806476081,239.01923089831453
9.png,RetCam_Ridge_masks,0.7383499145507812,0.0,0,4068,18.64543579262352,144.23761,1126.978260659894,2826,1210.775558912135,0.3259655307830855,326.6775440863801,235.21104834563167
50.png,RetCam_Ridge_masks,0.8534469604492188,0.0,0,3439,30.12127702485705,143.04663,1126.978260659894,3218,1215.523642493126,0.291990653233965,312.67520147808045,239.09267991699585
49.png,RetCam_Ridge_masks,0.0782012939453125,0.0,0,358,20.30485025988108,226.13075,1126.978260659894,1336,1239.3528323698094,0.4791146244565181,317.58020106634126,235.97869306878167
14.png,RetCam_Ridge_masks,0.4332351684570312,0.0,0,3799,12.608894728776605,198.0285,1126.978260659894,2322,1239.9588161571562,0.3701581487210561,316.17965331398835,238.81512950209847
1.png,RetCam_Ridge_masks,0.1093177795410156,0.0,0,1039,10.826635012862624,210.8636,1126.978260659894,1598,1243.9897996147934,0.4417552464821869,317.44113436431434,239.04792448980265
39.png,RetCam_Ridge_masks,0.2948417663574219,0.0,0,2952,10.371498870563252,204.26953,1126.978260659894,2205,1239.5644468100477,0.3802222023458223,315.9548119789854,238.7309832778137
20.png,RetCam_Ridge_masks,0.1451530456542968,0.0,0,1088,11.849363568333091,262.5347,1126.978260659894,1490,1245.0742505491355,0.4718246873047185,317.13620011630087,239.84116392834028
38.png,RetCam_Ridge_masks,0.1019859313964843,0.0,0,1202,8.842085820961081,223.13295,1126.978260659894,1634,1235.803418932152,0.4439889759285266,324.43778741908915,241.59932236624903
2.png,RetCam_Ridge_masks,0.1126632690429687,0.0,0,1139,8.679474774181397,187.46426,1126.978260659894,2203,1242.2875566063417,0.3813485640208302,321.7869725630482,239.3653860115767
10.png,RetCam_Ridge_masks,0.1436347961425781,0.0,0,1460,8.763068529976591,214.23506,1126.978260659894,1497,1241.930834859904,0.4715496940897713,317.21227810650885,237.90823119188505
36.png,RetCam_Ridge_masks,0.2828941345214844,0.0,0,2558,11.433565798020108,184.74586,1126.978260659894,2269,1235.2242585846968,0.3636576587733701,315.3176450167898,239.199471937941
18.png,RetCam_Ridge_masks,0.2453422546386718,0.0,0,2151,12.453518717533512,220.29732,1126.978260659894,3010,1239.0630879821406,0.3164443222925137,315.29373928101086,239.2594816404656
21.png,RetCam_Ridge_masks,0.0226516723632812,0.0,0,310,7.767174085525572,196.55484,1126.978260659894,1880,1238.399091774554,0.4082370095011302,322.8005432905608,237.68373249913657
12.png,RetCam_Ridge_masks,0.0656700134277343,0.0,0,658,9.255712288560556,221.94029,1126.978260659894,1668,1240.8928889059175,0.4407585297586628,322.71221993636345,238.23730411256128
28.png,RetCam_Ridge_masks,0.16473388671875,0.0,0,1682,9.529263467064265,189.05597,1126.978260659894,2474,1235.0160242766249,0.3438857602184889,324.2254870861646,239.84810591515435
22.png,RetCam_Ridge_masks,0.2647819519042969,0.0,0,1659,17.630233771139395,209.86745,1126.978260659894,2403,1237.452847483785,0.3644237396919608,314.85859153617946,238.3708874905211
34.png,RetCam_Ridge_masks,0.2015914916992187,0.0,0,2475,7.952777734998445,165.60411,1126.978260659894,2603,1235.4819257150148,0.3437244608365555,322.8477800280937,239.50874008628315
41.png,RetCam_Ridge_masks,0.18194580078125,0.0,0,993,18.45471889991448,213.85233,1126.978260659894,1735,1242.3695471260198,0.4492773665762551,321.923045449446,238.1146201107364
7.png,RetCam_Ridge_masks,0.9775428771972656,0.0,0,1982,44.09940139440673,130.6143,1126.978260659894,2940,1221.162776466159,0.3140315559078337,320.33377959317494,238.03769415718364
29.png,RetCam_Ridge_masks,0.6697731018066406,0.0,0,3519,29.43072413143929,192.34636,1126.978260659894,2766,1223.595971626068,0.3276856015009897,310.515606928551,239.67360837086525
17.png,RetCam_Ridge_masks,0.0036354064941406,0.0,0,82,3.4898583223367026,231.93828,1126.978260659894,1125,1246.923821463217,0.5092664726686129,320.7355415214486,239.95528812138048
5.png,RetCam_Ridge_masks,0.2546806335449219,0.0,0,1308,16.292139285131686,185.82889,1126.978260659894,2436,1229.2084313643547,0.3661779248391695,325.7466891379456,236.7064498188253
3.png,RetCam_Ridge_masks,0.1422042846679687,0.0,0,1818,6.683583555081439,222.7243,1126.978260659894,2104,1241.8693207541808,0.4001431654911376,316.3955940531937,238.6472897912277
16.png,RetCam_Ridge_masks,0.0408248901367187,0.0,0,536,6.813010530845911,247.5569,1126.978260659894,1777,1241.1822061407845,0.4228972989637347,315.77068463351657,238.3991232565136
8.png,RetCam_Ridge_masks,0.59161376953125,0.0,0,4108,18.839799200778653,158.66324,1126.978260659894,2936,1238.5759181057208,0.3233160585053335,317.416059678501,237.17521761936695
45.png,RetCam_Ridge_masks,0.978851318359375,0.0,0,2053,40.338447462353805,141.13393,1126.978260659894,2963,1225.9308682851947,0.3058147545612364,322.8208881885495,238.40504583269797
24.png,RetCam_Ridge_masks,0.20953369140625,0.0,0,2145,10.24030753075848,177.02074,1126.978260659894,2162,1241.7647397809797,0.3766759263918685,317.3589691082582,239.2118295587036
32.png,RetCam_Ridge_masks,0.5777702331542969,0.0,0,3744,19.900839806248207,206.60298,1126.978260659894,2615,1224.966677595543,0.3390600567273311,310.30049451687023,238.9792486194596
6.png,RetCam_Ridge_masks,0.4847221374511719,0.0,0,3903,15.618207596100827,180.9582,1126.978260659894,2112,1221.0668493372127,0.3869298854962266,326.938874428709,235.12547906461992
23.png,RetCam_Ridge_masks,0.3132553100585937,0.0,0,3111,9.504233425465388,167.4343,1126.978260659894,2323,1239.2768067104491,0.3624646767441372,317.20734194425563,239.45395367345924
44.png,RetCam_Ridge_masks,0.3937187194824219,0.0,0,3130,13.303508301217578,169.99544,1126.978260659894,2601,1232.946204490108,0.341705188037152,323.4789736064486,238.54237106425177
46.png,RetCam_Ridge_masks,0.6498146057128906,0.0,0,4206,18.072138805184,154.73273,1126.978260659894,2344,1224.7067981550094,0.3609037379443858,314.72884423407334,237.93676529510435
15.png,RetCam_Ridge_masks,0.1574668884277343,0.0,0,1192,12.26424733763838,209.81354,1126.978260659894,2010,1240.3037864732648,0.3975541721591395,322.7661485491053,238.4945026568009
30.png,RetCam_Ridge_masks,0.5790634155273438,0.0,0,3928,17.773950064648304,162.83966,1126.978260659894,2544,1221.777782286667,0.353224610384485,313.42706389308734,239.65877740968068
27.png,RetCam_Ridge_masks,0.3195571899414062,0.0,0,2168,17.089017647486553,173.516,1126.978260659894,2360,1235.0984975082752,0.3637451874270208,323.1455003755947,238.8848944161589
47.png,RetCam_Ridge_masks,0.7074508666992188,0.0,0,4347,15.788036700928116,153.87968,1126.978260659894,2643,1216.6334671110255,0.3393191156956017,326.47662712121,235.6320345724549
13.png,RetCam_Ridge_masks,0.3168487548828125,0.0,0,3093,9.509875651727668,194.53021,1126.978260659894,2501,1237.590715036161,0.3441222491575563,315.6126623106722,239.3891066886129
25.png,RetCam_Ridge_masks,0.0949020385742187,0.0,0,862,9.784274266564996,270.4625,1126.978260659894,1520,1244.2149520662967,0.4723195045340118,316.74936094195675,238.57606353404856
19.png,RetCam_Ridge_masks,0.1015548706054687,0.0,0,1214,7.046174426009049,196.5895,1126.978260659894,2313,1239.7945108410267,0.3625778915002864,322.681806585003,239.48793102877005
26.png,RetCam_Ridge_masks,0.1007461547851562,0.0,0,1373,6.277095210493885,193.84087,1126.978260659894,2176,1240.890836769736,0.3822102224777355,322.39790501453655,239.8923930264172
42.png,RetCam_Ridge_masks,0.2354354858398437,0.0,0,1855,12.388828986260046,172.37451,1126.978260659894,2548,1240.667133576767,0.3608255288278852,317.11276767516347,239.23195426030333
synthetic_rop_43.png,synthetic_rop_images,0.0,,0,0,,36.77301,892.3228115429976,10249,617.3502566652627,0.0477352473927143,156.38834471423036,214.7161813638368
synthetic_rop_48.png,synthetic_rop_images,0.0,,0,0,,33.079433,601.4465894823912,18706,564.6993806070722,0.0307895550962165,158.02841262996503,269.87077763403767
synthetic_rop_30.png,synthetic_rop_images,0.0,,0,0,,48.515064,803.5570919356011,8057,474.69772974728784,0.0422790329397511,198.64798282291784,273.0197310430557
synthetic_rop_35.png,synthetic_rop_images,0.0,,0,0,,22.26338,543.4795304332997,20107,481.9539777044331,0.05142497871306,158.1406770741975,259.2068496754955
synthetic_rop_18.png,synthetic_rop_images,0.0071487426757812,0.0,0,167,3.1965367066458708,47.373714,656.8409244253893,13140,432.0970340559679,0.066385003383045,190.05583742498635,238.44214402618655
synthetic_rop_12.png,synthetic_rop_images,0.0,,0,0,,33.014893,934.9844918499986,12896,512.8058137457313,0.0489095933641356,253.72775690436532,256.3256187783244
synthetic_rop_6.png,synthetic_rop_images,0.0,,0,0,,74.74043,717.6071348586216,7550,429.1936676770807,0.0693661108001385,206.7187093920208,239.16168542121707
synthetic_rop_45.png,synthetic_rop_images,0.0,,0,0,,44.700813,763.5247212762662,14482,526.0474148332452,0.0606366140889313,263.8386491211926,232.47720622066808
synthetic_rop_2.png,synthetic_rop_images,0.0001220703125,0.0,0,5,1.3106734188916631,37.911842,837.085419775067,10592,429.0512479620702,0.0617729971101674,233.2128095172223,242.0034029602988
synthetic_rop_11.png,synthetic_rop_images,0.0,,0,0,,27.876217,563.5672098339293,19609,455.5131273280948,0.0571688162527795,190.2110650204953,236.26067106845684
synthetic_rop_1.png,synthetic_rop_images,0.0,,0,0,,63.210503,696.7352438336961,11731,427.9339870122131,0.0667368142406685,193.10487526768085,231.6332007675835
synthetic_rop_19.png,synthetic_rop_images,0.0,,0,0,,43.859356,478.2990696206716,17605,446.0110464004708,0.0440634762070224,179.97242632939913,238.8682761975473
synthetic_rop_27.png,synthetic_rop_images,0.0078048706054687,0.0,0,130,4.821538797382346,88.41386,719.8360924543864,7705,445.18240595883447,0.0520728410177179,213.48088091689365,237.8732075859588
synthetic_rop_16.png,synthetic_rop_images,0.0,,0,0,,33.523308,516.108515721258,19073,711.9491342791908,0.0749921214802289,293.0988907198264,240.5495156947068
synthetic_rop_20.png,synthetic_rop_images,0.0,,0,0,,63.210503,696.7352438336961,11731,427.9339870122131,0.0667368142406685,193.10487526768085,231.6332007675835
synthetic_rop_42.png,synthetic_rop_images,0.0105094909667968,0.0,0,157,4.309033625098008,34.137608,842.6114169651394,14105,459.6701523134712,0.0617264095715617,207.3683233706132,244.300641149248
synthetic_rop_8.png,synthetic_rop_images,0.0,,0,0,,88.783394,604.0,8717,420.6781558410536,0.0682835203837045,176.40364913088524,252.21653044779555
synthetic_rop_39.png,synthetic_rop_images,0.0104942321777343,0.0,0,187,4.246019972186122,51.33163,635.1330569258697,12981,544.6133476377031,0.0589568713519434,160.49871218105017,247.00207768123903
synthetic_rop_5.png,synthetic_rop_images,0.0,,0,0,,43.859356,478.2990696206716,17605,446.0110464004708,0.0440634762070224,179.97242632939913,238.8682761975473
synthetic_rop_3.png,synthetic_rop_images,0.018585205078125,0.0,0,308,4.485631158902758,67.127884,661.8534581008095,9020,441.2698381437801,0.0701576104892437,218.0065126984542,235.1594957235896
synthetic_rop_15.png,synthetic_rop_images,0.0,,0,0,,33.014893,934.9844918499986,12896,512.8058137457313,0.0489095933641356,253.72775690436532,256.3256187783244
synthetic_rop_47.png,synthetic_rop_images,0.0,,0,0,,41.011047,823.0394887245691,9416,579.7190046151115,0.0720876065358742,140.84542644117113,259.0371885797418
synthetic_rop_50.png,synthetic_rop_images,0.0,,0,0,,25.590837,541.7767067713413,24214,725.1080771300897,0.0376051333073396,254.21376057033817,277.7959549386363
synthetic_rop_4.png,synthetic_rop_images,0.0,,0,0,,33.46715,793.8790839920144,14688,535.5226186223586,0.0446389975635263,166.10408453205469,268.1137098206358
synthetic_rop_31.png,synthetic_rop_images,0.0,,0,0,,43.859356,478.2990696206716,17605,446.0110464004708,0.0440634762070224,179.97242632939913,238.8682761975473
synthetic_rop_25.png,synthetic_rop_images,0.0077247619628906,0.0,0,183,3.181249080321884,42.94638,627.0964838045259,15464,711.1653900181739,0.0231743787398403,215.3675142238558,238.49448668244295
synthetic_rop_32.png,synthetic_rop_images,0.0,,0,0,,30.463581,939.9319124277034,11116,481.6104176027488,0.0641860040017469,265.62387194519465,259.3730979513866
synthetic_rop_23.png,synthetic_rop_images,0.0127983093261718,0.0,0,191,5.284821844203827,69.073814,800.1562347441904,7820,422.8216065379745,0.0627493466088269,224.20360083183772,237.6185796085805
synthetic_rop_13.png,synthetic_rop_images,0.0,,0,0,,48.515064,803.5570919356011,8057,474.69772974728784,0.0422790329397511,198.64798282291784,273.0197310430557
synthetic_rop_9.png,synthetic_rop_images,0.0151748657226562,0.0,0,314,4.072910382707739,26.774014,917.4976839207824,10719,485.2450262361925,0.0501545116382719,196.03227132135052,228.11870309086584
synthetic_rop_49.png,synthetic_rop_images,0.0,,0,0,,30.463581,939.9319124277034,11116,481.6104176027488,0.0641860040017469,265.62387194519465,259.3730979513866
synthetic_rop_40.png,synthetic_rop_images,0.0105094909667968,0.0,0,157,4.309033625098008,34.137608,842.6114169651394,14105,459.6701523134712,0.0617264095715617,207.3683233706132,244.300641149248
synthetic_rop_44.png,synthetic_rop_images,0.0,,0,0,,28.993628,689.788373343593,22288,639.3599887969941,0.0264395516853124,225.0048215887571,281.44033439649155
synthetic_rop_46.png,synthetic_rop_images,0.0,,0,0,,81.77167,621.232645632858,10852,409.2393392090799,0.0603102692889627,226.9089830920813,235.25507845760856
synthetic_rop_7.png,synthetic_rop_images,0.0024909973144531,0.0,0,57,3.1166709288107657,43.862137,923.320096174669,7036,550.5102809176614,0.057192567493092,153.08963801969549,239.9320404665076
synthetic_rop_36.png,synthetic_rop_images,0.0,,0,0,,87.067215,524.8161582878332,21483,879.3397383933382,0.0856685836102508,207.24820023052857,299.91054832866786
synthetic_rop_29.png,synthetic_rop_images,0.0,,0,0,,25.590837,541.7767067713413,24214,725.1080771300897,0.0376051333073396,254.21376057033817,277.7959549386363
synthetic_rop_17.png,synthetic_rop_images,0.0,,0,0,,31.585312,418.1506905411015,18804,446.4732725748957,0.0671093146310552,166.40940214614204,255.09483903934597
synthetic_rop_26.png,synthetic_rop_images,0.0,,0,0,,44.700813,763.5247212762662,14482,526.0474148332452,0.0606366140889313,263.8386491211926,232.47720622066808
synthetic_rop_24.png,synthetic_rop_images,0.0,,0,0,,60.60095,391.5226685646695,17540,437.5318411613276,0.0672217959828568,171.01894221560073,229.1222730658721
synthetic_rop_21.png,synthetic_rop_images,0.0,,0,0,,31.585312,418.1506905411015,18804,446.4732725748957,0.0671093146310552,166.40940214614204,255.09483903934597
synthetic_rop_22.png,synthetic_rop_images,0.0,,0,0,,48.12988,722.7420009934389,10063,475.5338432784189,0.034109452542475,171.1964370171843,271.10936690615074
synthetic_rop_10.png,synthetic_rop_images,0.0,,0,0,,36.77301,892.3228115429976,10249,617.3502566652627,0.0477352473927143,156.38834471423036,214.7161813638368
synthetic_rop_28.png,synthetic_rop_images,0.0,,0,0,,44.700813,763.5247212762662,14482,526.0474148332452,0.0606366140889313,263.8386491211926,232.47720622066808
synthetic_rop_38.png,synthetic_rop_images,0.0,,0,0,,33.079433,601.4465894823912,18706,564.6993806070722,0.0307895550962165,158.02841262996503,269.87077763403767
synthetic_rop_33.png,synthetic_rop_images,0.0,,0,0,,41.568665,584.0359577971205,15992,458.74407343529424,0.0448506732648199,187.4408170179812,267.53423198857723
synthetic_rop_37.png,synthetic_rop_images,0.0,,0,0,,74.74043,717.6071348586216,7550,429.1936676770807,0.0693661108001385,206.7187093920208,239.16168542121707
synthetic_rop_34.png,synthetic_rop_images,0.0357551574707031,0.0,0,531,4.990453717175458,33.88169,889.0894218243742,9080,511.8962700241871,0.0454657163923273,162.32203455715143,223.68921886843796
synthetic_rop_14.png,synthetic_rop_images,0.0127983093261718,0.0,0,191,5.284821844203827,69.073814,800.1562347441904,7820,422.8216065379745,0.0627493466088269,224.20360083183772,237.6185796085805
synthetic_rop_41.png,synthetic_rop_images,0.0105094909667968,0.0,0,157,4.309033625098008,34.137608,842.6114169651394,14105,459.6701523134712,0.0617264095715617,207.3683233706132,244.300641149248
